Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/templates with glob **/*.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/huenni_blog/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1721473996.2492568
File /usr/lib/python3.12/pickle.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1721473996.107257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1721473996.128257
File /usr/lib/python3.12/linecache.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1721473996.248257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1721473996.2262568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1721473994.666258
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1721473993.4772592
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1721473996.133257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1721473996.3872566
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1721473996.3382568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1721473994.6772583
File /usr/lib/python3.12/pprint.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/html/parser.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1721473995.4692576
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1721473996.2422569
File /usr/lib/python3.12/hmac.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1721473996.132257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1721473994.6802583
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1721473993.3102593
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1721473994.6722581
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1721473995.7592573
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1721473996.138257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1721473993.3032594
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/utils.py first seen with mtime 1721474000.4102533
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1721473996.130257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1721473996.3222568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1721473996.2402568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1721473996.2642567
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/login_reg/urls.py first seen with mtime 1720703049.213509
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1721473994.669258
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1721473996.3712568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1721473996.232257
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/tinymce/models.py first seen with mtime 1721480365.7448614
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721473994.5232582
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1721473996.096257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/MySQLdb/release.py first seen with mtime 1721476186.9685502
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721473993.4752593
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1721473994.6782582
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1721473996.4042566
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1721473996.123257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1721473996.165257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1721473996.3872566
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/traceback.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721473994.5212584
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1721473996.3762567
File /usr/lib/python3.12/dis.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1721473996.3832567
File /usr/lib/python3.12/graphlib.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1721473996.4002566
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1721473996.3952568
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/keyword.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1721473993.4802592
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/http/server.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1721473996.2542567
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1721473996.130257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1721473996.3492568
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1721473994.6752582
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1721473996.118257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1721473996.2502568
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/warnings.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1721473993.3022594
File /usr/lib/python3.12/gettext.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1721474000.4102533
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1721473994.6622581
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1721473994.865258
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/opcode.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1721473995.4682574
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1721473996.3922567
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/huenni_blog/__init__.py first seen with mtime 1721476519.2969882
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/MySQLdb/__init__.py first seen with mtime 1721476186.9575503
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1721473995.4692576
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1721473996.3842566
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1721473996.1272569
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1721473996.2142568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1721473996.2442567
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1721474000.4052532
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1721473996.1742568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1721473996.3192568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1721473993.705259
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/exceptions.py first seen with mtime 1721474000.4072533
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1721476186.9715502
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1721473994.0792587
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1721473996.3622568
File /usr/lib/python3.12/pathlib.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/logging/config.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/bootstrap.py first seen with mtime 1721474000.406253
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1721473993.3052595
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1721473993.703259
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1721473996.271257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1721473993.704259
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1721473994.984258
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1721473996.2622569
